x,a,b
0,0.0109235,0.989077
0.0300752,0.0150922,0.984908
0.0601504,0.0192594,0.980741
0.0902256,0.0234261,0.976574
0.120301,0.0275929,0.972407
0.150376,0.0317604,0.96824
0.180451,0.0359293,0.964071
0.210526,0.0400998,0.9599
0.240602,0.0442725,0.955728
0.270677,0.0484476,0.951552
0.300752,0.0526255,0.947375
0.330827,0.0568062,0.943194
0.360902,0.06099,0.93901
0.390977,0.0651771,0.934823
0.421053,0.0693673,0.930633
0.451128,0.0735608,0.926439
0.481203,0.0777576,0.922242
0.511278,0.0819576,0.918042
0.541353,0.0861607,0.913839
0.571429,0.0903669,0.909633
0.601504,0.0945759,0.905424
0.631579,0.0987878,0.901212
0.661654,0.103002,0.896998
0.691729,0.107219,0.892781
0.721805,0.111438,0.888562
0.75188,0.115659,0.884341
0.781955,0.119882,0.880118
0.81203,0.124106,0.875894
0.842105,0.128332,0.871668
0.87218,0.132559,0.867441
0.902256,0.136786,0.863214
0.932331,0.141014,0.858986
0.962406,0.145243,0.854757
0.992481,0.149471,0.850529
1.02256,0.153699,0.846301
1.05263,0.157927,0.842073
1.08271,0.162154,0.837846
1.11278,0.16638,0.83362
1.14286,0.170604,0.829396
1.17293,0.174827,0.825173
1.20301,0.179048,0.820952
1.23308,0.183267,0.816733
1.26316,0.187484,0.812516
1.29323,0.191698,0.808302
1.32331,0.195909,0.804091
1.35338,0.200117,0.799883
1.38346,0.204321,0.795679
1.41353,0.208522,0.791478
1.44361,0.21272,0.78728
1.47368,0.216913,0.783087
1.50376,0.221102,0.778898
1.53383,0.225286,0.774714
1.56391,0.229466,0.770534
1.59398,0.233641,0.766359
1.62406,0.23781,0.76219
1.65414,0.241974,0.758026
1.68421,0.246133,0.753867
1.71429,0.250286,0.749714
1.74436,0.254433,0.745567
1.77444,0.258574,0.741426
1.80451,0.262709,0.737291
1.83459,0.266837,0.733163
1.86466,0.270958,0.729042
1.89474,0.275073,0.724927
1.92481,0.279181,0.720819
1.95489,0.283281,0.716719
1.98496,0.287374,0.712626
2.01504,0.29146,0.70854
2.04511,0.295538,0.704462
2.07519,0.299609,0.700391
2.10526,0.303671,0.696329
2.13534,0.307726,0.692274
2.16541,0.311772,0.688228
2.19549,0.31581,0.68419
2.22556,0.31984,0.68016
2.25564,0.32386,0.67614
2.28571,0.327873,0.672127
2.31579,0.331876,0.668124
2.34586,0.33587,0.66413
2.37594,0.339856,0.660144
2.40602,0.343832,0.656168
2.43609,0.347799,0.652201
2.46617,0.351756,0.648244
2.49624,0.355704,0.644296
2.52632,0.359642,0.640358
2.55639,0.363571,0.636429
2.58647,0.367489,0.632511
2.61654,0.371398,0.628602
2.64662,0.375296,0.624704
2.67669,0.379185,0.620815
2.70677,0.383063,0.616937
2.73684,0.38693,0.61307
2.76692,0.390788,0.609212
2.79699,0.394634,0.605366
2.82707,0.39847,0.60153
2.85714,0.402296,0.597704
2.88722,0.40611,0.59389
2.91729,0.409914,0.590086
2.94737,0.413706,0.586294
2.97744,0.417487,0.582513
3.00752,0.421258,0.578742
3.03759,0.425016,0.574984
3.06767,0.428764,0.571236
3.09774,0.4325,0.5675
3.12782,0.436224,0.563776
3.15789,0.439937,0.560063
3.18797,0.443639,0.556361
3.21805,0.447328,0.552672
3.24812,0.451006,0.548994
3.2782,0.454671,0.545329
3.30827,0.458325,0.541675
3.33835,0.461966,0.538034
3.36842,0.465596,0.534404
3.3985,0.469213,0.530787
3.42857,0.472818,0.527182
3.45865,0.47641,0.52359
3.48872,0.479991,0.520009
3.5188,0.483558,0.516442
3.54887,0.487113,0.512887
3.57895,0.490656,0.509344
3.60902,0.494185,0.505815
3.6391,0.497702,0.502298
3.66917,0.501206,0.498794
3.69925,0.504698,0.495302
3.72932,0.508176,0.491824
3.7594,0.511641,0.488359
3.78947,0.515093,0.484907
3.81955,0.518532,0.481468
3.84962,0.521958,0.478042
3.8797,0.525371,0.474629
3.90977,0.52877,0.47123
3.93985,0.532156,0.467844
3.96992,0.535529,0.464471
4,0.538888,0.461112
4.03008,0.542234,0.457766
4.06015,0.545566,0.454434
4.09023,0.548884,0.451116
4.1203,0.552189,0.447811
4.15038,0.555481,0.444519
4.18045,0.558758,0.441242
4.21053,0.562022,0.437978
4.2406,0.565272,0.434728
4.27068,0.568508,0.431492
4.30075,0.571731,0.428269
4.33083,0.574939,0.425061
4.3609,0.578133,0.421867
4.39098,0.581314,0.418686
4.42105,0.58448,0.41552
4.45113,0.587633,0.412367
4.4812,0.590771,0.409229
4.51128,0.593895,0.406105
4.54135,0.597005,0.402995
4.57143,0.600101,0.399899
4.6015,0.603183,0.396817
4.63158,0.60625,0.39375
