t,E_dc,I,C_l,C_r
0,-10,0.201641,inf,0.0118628
0.08,-9.92,0.0189903,inf,0.0142716
0.16,-9.84,0.0168091,inf,0.0166219
0.24,-9.76,0.0150183,inf,0.0183299
0.32,-9.68,0.0124907,inf,0.0190332
0.4,-9.6,0.00979743,inf,0.0188484
0.48,-9.52,0.00789444,inf,0.0182911
0.56,-9.44,0.00741707,inf,0.0179842
0.64,-9.36,0.00859202,inf,0.0184494
0.72,-9.28,0.0114349,inf,0.0200728
0.8,-9.2,0.0158211,inf,0.0231209
0.88,-9.12,0.0212654,inf,0.0276554
0.96,-9.04,0.0265708,inf,0.0333068
1.04,-8.96,0.0298721,inf,0.0390862
1.12,-8.88,0.0295828,inf,0.0436058
1.2,-8.8,0.0257471,inf,0.0458257
1.28,-8.72,0.0203298,inf,0.0457688
1.36,-8.64,0.0159693,inf,0.0445082
1.44,-8.56,0.014558,inf,0.0435273
1.52,-8.48,0.0168903,inf,0.044142
1.6,-8.4,0.0231027,inf,0.0473334
1.68,-8.32,0.0329672,inf,0.0537826
1.76,-8.24,0.0455313,inf,0.0637343
1.84,-8.16,0.0583375,inf,0.0765302
1.92,-8.08,0.067306,inf,0.090131
2,-8,0.0685211,inf,0.101425
2.08,-7.92,0.0612533,inf,0.107747
2.16,-7.84,0.049198,inf,0.108616
2.24,-7.76,0.0382837,inf,0.10606
2.32,-7.68,0.0333442,inf,0.103395
2.4,-7.6,0.036714,inf,0.10378
2.48,-7.52,0.0488888,inf,0.109612
2.56,-7.44,0.0693295,inf,0.122514
2.64,-7.36,0.0960002,inf,0.14312
2.72,-7.28,0.123912,inf,0.170208
2.8,-7.2,0.144788,inf,0.199728
2.88,-7.12,0.15032,inf,0.2253
2.96,-7.04,0.137929,inf,0.241055
3.04,-6.96,0.113724,inf,0.245135
3.12,-6.88,0.0892851,inf,0.240852
3.2,-6.8,0.0753681,inf,0.234753
3.28,-6.72,0.0780372,inf,0.233668
3.36,-6.64,0.0988678,inf,0.242954
3.44,-6.56,0.136429,inf,0.266059
3.52,-6.48,0.186005,inf,0.304083
3.6,-6.4,0.237721,inf,0.354416
3.68,-6.32,0.276788,inf,0.409455
3.76,-6.24,0.289345,inf,0.457924
3.84,-6.16,0.271004,inf,0.489652
3.92,-6.08,0.230569,inf,0.500813
4,-6,0.185898,inf,0.495802
4.08,-5.92,0.155599,inf,0.48497
4.16,-5.84,0.152144,inf,0.48029
4.24,-5.76,0.179673,inf,0.49172
4.32,-5.68,0.234988,inf,0.525315
4.4,-5.6,0.307958,inf,0.58203
4.48,-5.52,0.381207,inf,0.656237
4.56,-5.44,0.433606,inf,0.735539
4.64,-5.36,0.449328,inf,0.804426
4.72,-5.28,0.42583,inf,0.850671
4.8,-5.2,0.37425,inf,0.870079
4.88,-5.12,0.314284,inf,0.867365
4.96,-5.04,0.267771,inf,0.85418
5.04,-4.96,0.252161,inf,0.845379
5.12,-4.88,0.275167,inf,0.854449
5.2,-4.8,0.332509,inf,0.889478
5.28,-4.72,0.40867,inf,0.950487
5.36,-4.64,0.480827,inf,1.02871
5.44,-4.56,0.527315,inf,1.10925
5.52,-4.48,0.537035,inf,1.17709
5.6,-4.4,0.512234,inf,1.22276
5.68,-4.32,0.464098,inf,1.24412
5.76,-4.24,0.407758,inf,1.24525
5.84,-4.16,0.359794,inf,1.23506
5.92,-4.08,0.335524,inf,1.22567
6,-4,0.343856,inf,1.22926
6.08,-3.92,0.382215,inf,1.25362
6.16,-3.84,0.436098,inf,1.2986
6.24,-3.76,0.485258,inf,1.35598
6.32,-3.68,0.513614,inf,1.4136
6.4,-3.6,0.51578,inf,1.46107
6.48,-3.52,0.495789,inf,1.49314
6.56,-3.44,0.461763,inf,1.50931
6.64,-3.36,0.422477,inf,1.51229
6.72,-3.28,0.386965,inf,1.50707
6.8,-3.2,0.364377,inf,1.5006
6.88,-3.12,0.361344,inf,1.5005
6.96,-3.04,0.37766,inf,1.51229
7.04,-2.96,0.404708,inf,1.53643
7.12,-2.88,0.429709,inf,1.56804
7.2,-2.8,0.442962,inf,1.59987
7.28,-2.72,0.441783,inf,1.62611
7.36,-2.64,0.428908,inf,1.64409
7.44,-2.56,0.408876,inf,1.65374
7.52,-2.48,0.386023,inf,1.65645
7.6,-2.4,0.364497,inf,1.65452
7.68,-2.32,0.348665,inf,1.65114
7.76,-2.24,0.342234,inf,1.65011
7.84,-2.16,0.345935,inf,1.6545
7.92,-2.08,0.356042,inf,1.66505
8,-2,0.366138,inf,1.67964
8.08,-1.92,0.371039,inf,1.69474
8.16,-1.84,0.369124,inf,1.70744
8.24,-1.76,0.361616,inf,1.71636
8.32,-1.68,0.350674,inf,1.72143
8.4,-1.6,0.338295,inf,1.72322
8.48,-1.52,0.326272,inf,1.72271
8.56,-1.44,0.316491,inf,1.72122
8.64,-1.36,0.310735,inf,1.7204
8.72,-1.28,0.309704,inf,1.72174
8.8,-1.2,0.312096,inf,1.72583
8.88,-1.12,0.315101,inf,1.73195
8.96,-1.04,0.316163,inf,1.73856
9.04,-0.96,0.314279,inf,1.74431
9.12,-0.88,0.309847,inf,1.74847
9.2,-0.8,0.3038,inf,1.75096
9.28,-0.72,0.297029,inf,1.75199
9.36,-0.64,0.290306,inf,1.75194
9.44,-0.56,0.284424,inf,1.75135
9.52,-0.48,0.280183,inf,1.75088
9.6,-0.4,0.278027,inf,1.7512
9.68,-0.32,0.277582,inf,1.75268
9.76,-0.24,0.277712,inf,1.75511
9.84,-0.16,0.277226,inf,1.75789
9.92,-0.08,0.275536,inf,1.7604
10,1.63425e-13,0.272714,inf,1.76228
10.08,0.08,0.269136,inf,1.76346
10.16,0.16,0.265193,inf,1.76401
10.24,0.24,0.261224,inf,1.76407
10.32,0.32,0.257568,inf,1.76385
10.4,0.4,0.254576,inf,1.76362
10.48,0.48,0.252492,inf,1.76366
10.56,0.56,0.251239,inf,1.76417
10.64,0.64,0.25038,inf,1.7651
10.72,0.72,0.249379,inf,1.76624
10.8,0.8,0.24791,inf,1.76731
10.88,0.88,0.245944,inf,1.76815
10.96,0.96,0.24362,inf,1.76869
11.04,1.04,0.241108,inf,1.76897
11.12,1.12,0.238564,inf,1.76903
11.2,1.2,0.236138,inf,1.76896
11.28,1.28,0.23399,inf,1.76886
11.36,1.36,0.232245,inf,1.76884
11.44,1.44,0.230907,inf,1.769
11.52,1.52,0.229813,inf,1.76936
11.6,1.6,0.228724,inf,1.76981
11.68,1.68,0.227465,inf,1.77027
11.76,1.76,0.225987,inf,1.77063
11.84,1.84,0.224336,inf,1.77088
11.92,1.92,0.222583,inf,1.77102
12,2,0.220803,inf,1.77106
12.08,2.08,0.219069,inf,1.77104
12.16,2.16,0.21746,inf,1.77099
12.24,2.24,0.216042,inf,1.77098
12.32,2.32,0.214831,inf,1.77102
12.4,2.4,0.21377,inf,1.77115
12.48,2.48,0.21275,inf,1.77133
12.56,2.56,0.211675,inf,1.77152
12.64,2.64,0.210505,inf,1.77168
12.72,2.72,0.209244,inf,1.77179
12.8,2.8,0.207924,inf,1.77186
12.88,2.88,0.206582,inf,1.77188
12.96,2.96,0.205258,inf,1.77188
13.04,3.04,0.203995,inf,1.77186
13.12,3.12,0.202832,inf,1.77185
13.2,3.2,0.201784,inf,1.77186
13.28,3.28,0.200832,inf,1.77191
13.36,3.36,0.199924,inf,1.77198
13.44,3.44,0.199005,inf,1.77206
13.52,3.52,0.198043,inf,1.77213
13.6,3.6,0.197032,inf,1.77218
13.68,3.68,0.195981,inf,1.77221
13.76,3.76,0.19491,inf,1.77222
13.84,3.84,0.193845,inf,1.77222
13.92,3.92,0.192814,inf,1.77221
14,4,0.19184,inf,1.77221
14.08,4.08,0.190939,inf,1.77221
14.16,4.16,0.190103,inf,1.77223
14.24,4.24,0.189307,inf,1.77225
14.32,4.32,0.188516,inf,1.77229
14.4,4.4,0.187706,inf,1.77231
14.48,4.48,0.186865,inf,1.77234
14.56,4.56,0.185996,inf,1.77235
14.64,4.64,0.185108,inf,1.77236
14.72,4.72,0.18422,inf,1.77236
14.8,4.8,0.183351,inf,1.77236
14.88,4.88,0.182519,inf,1.77235
14.96,4.96,0.181737,inf,1.77235
15.04,5.04,0.181004,inf,1.77236
15.12,5.12,0.180306,inf,1.77237
15.2,5.2,0.179619,inf,1.77238
15.28,5.28,0.178924,inf,1.77239
15.36,5.36,0.178209,inf,1.7724
15.44,5.44,0.17747,inf,1.77241
15.52,5.52,0.176715,inf,1.77241
15.6,5.6,0.175955,inf,1.77242
15.68,5.68,0.175205,inf,1.77241
15.76,5.76,0.174482,inf,1.77241
15.84,5.84,0.173796,inf,1.77241
15.92,5.92,0.173149,inf,1.77241
16,6,0.172532,inf,1.77242
16.08,6.08,0.171929,inf,1.77242
16.16,6.16,0.171324,inf,1.77243
16.24,6.24,0.170704,inf,1.77243
16.32,6.32,0.170066,inf,1.77244
16.4,6.4,0.169411,inf,1.77244
16.48,6.48,0.168749,inf,1.77244
16.56,6.56,0.168092,inf,1.77244
16.64,6.64,0.167455,inf,1.77244
16.72,6.72,0.166846,inf,1.77244
16.8,6.8,0.166268,inf,1.77244
16.88,6.88,0.165718,inf,1.77244
16.96,6.96,0.165184,inf,1.77244
17.04,7.04,0.16465,inf,1.77244
17.12,7.12,0.164106,inf,1.77245
17.2,7.2,0.163547,inf,1.77245
17.28,7.28,0.162971,inf,1.77245
17.36,7.36,0.162388,inf,1.77245
17.44,7.44,0.161806,inf,1.77245
17.52,7.52,0.161237,inf,1.77245
17.6,7.6,0.160691,inf,1.77245
17.68,7.68,0.160172,inf,1.77245
17.76,7.76,0.159677,inf,1.77245
17.84,7.84,0.159198,inf,1.77245
17.92,7.92,0.158723,inf,1.77245
18,8,0.15824,inf,1.77245
18.08,8.08,0.157744,inf,1.77245
18.16,8.16,0.157234,inf,1.77245
18.24,8.24,0.156714,inf,1.77245
18.32,8.32,0.156194,inf,1.77245
18.4,8.4,0.155682,inf,1.77245
18.48,8.48,0.155189,inf,1.77245
18.56,8.56,0.154718,inf,1.77245
18.64,8.64,0.15427,inf,1.77245
18.72,8.72,0.153837,inf,1.77245
18.8,8.8,0.153409,inf,1.77245
18.88,8.88,0.152977,inf,1.77245
18.96,8.96,0.152533,inf,1.77245
19.04,9.04,0.152077,inf,1.77245
19.12,9.12,0.151611,inf,1.77245
19.2,9.2,0.151142,inf,1.77245
19.28,9.28,0.150679,inf,1.77245
19.36,9.36,0.15023,inf,1.77245
19.44,9.44,0.1498,inf,1.77245
19.52,9.52,0.149391,inf,1.77245
19.6,9.6,0.148996,inf,1.77245
19.68,9.68,0.148608,inf,1.77245
19.76,9.76,0.148218,inf,1.77245
19.84,9.84,0.147819,inf,1.77245
19.92,9.92,0.147408,inf,1.77245
20,10,0.146987,inf,1.77245
20.08,9.92,0.146505,inf,1.77245
20.16,9.84,0.146057,inf,1.77245
20.24,9.76,0.145627,inf,1.77245
20.32,9.68,0.145216,inf,1.77245
20.4,9.6,0.144825,inf,1.77245
20.48,9.52,0.144452,inf,1.77245
20.56,9.44,0.14409,inf,1.77245
20.64,9.36,0.143728,inf,1.77245
20.72,9.28,0.14336,inf,1.77245
20.8,9.2,0.14298,inf,1.77245
20.88,9.12,0.142589,inf,1.77245
20.96,9.04,0.14219,inf,1.77245
21.04,8.96,0.141792,inf,1.77245
21.12,8.88,0.141402,inf,1.77245
21.2,8.8,0.141029,inf,1.77245
21.28,8.72,0.140675,inf,1.77245
21.36,8.64,0.140339,inf,1.77245
21.44,8.56,0.140014,inf,1.77245
21.52,8.48,0.139691,inf,1.77245
21.6,8.4,0.139362,inf,1.77245
21.68,8.32,0.139019,inf,1.77245
21.76,8.24,0.138663,inf,1.77245
21.84,8.16,0.138297,inf,1.77245
21.92,8.08,0.137929,inf,1.77245
22,8,0.137567,inf,1.77245
22.08,7.92,0.137219,inf,1.77245
22.16,7.84,0.136892,inf,1.77245
22.24,7.76,0.136584,inf,1.77245
22.32,7.68,0.13629,inf,1.77245
22.4,7.6,0.136,inf,1.77245
22.48,7.52,0.135703,inf,1.77245
22.56,7.44,0.135393,inf,1.77245
22.64,7.36,0.135067,inf,1.77245
22.72,7.28,0.134729,inf,1.77245
22.8,7.2,0.134385,inf,1.77245
22.88,7.12,0.134045,inf,1.77244
22.96,7.04,0.133718,inf,1.77244
23.04,6.96,0.133412,inf,1.77244
23.12,6.88,0.133127,inf,1.77244
23.2,6.8,0.132859,inf,1.77244
23.28,6.72,0.132598,inf,1.77244
23.36,6.64,0.132331,inf,1.77244
23.44,6.56,0.13205,inf,1.77244
23.52,6.48,0.131751,inf,1.77244
23.6,6.4,0.131437,inf,1.77244
23.68,6.32,0.131113,inf,1.77244
23.76,6.24,0.13079,inf,1.77243
23.84,6.16,0.130479,inf,1.77243
23.92,6.08,0.130189,inf,1.77242
24,6,0.129924,inf,1.77242
24.08,5.92,0.129679,inf,1.77242
24.16,5.84,0.129444,inf,1.77242
24.24,5.76,0.129206,inf,1.77242
24.32,5.68,0.128953,inf,1.77242
24.4,5.6,0.128679,inf,1.77242
24.48,5.52,0.128385,inf,1.77241
24.56,5.44,0.128077,inf,1.77241
24.64,5.36,0.127765,inf,1.7724
24.72,5.28,0.127463,inf,1.77239
24.8,5.2,0.127182,inf,1.77238
24.88,5.12,0.126931,inf,1.77237
24.96,5.04,0.126707,inf,1.77236
25.04,4.96,0.1265,inf,1.77236
25.12,4.88,0.126291,inf,1.77236
25.2,4.8,0.126066,inf,1.77236
25.28,4.72,0.125815,inf,1.77236
